Trimble_MAPS_StreetAddress,Trimble_MAPS_City,Trimble_MAPS_State,Trimble_MAPS_PostalCode
1500 North Jones Avenue,Holcomb,KS,67851
Des Moines West,South Hutchinson,KS,67505
206 Jefferson Street,Ellis,KS,67637
1700 US-83,Scott City,KS,67871
East 27th Street,Ottawa,KS,66067
397 East Willow Street,Colby,KS,67701
Burlington Pike  (KY-18),Florence,KY,41042
3794 Colonel Road  (KY-2878),Richmond,KY,40475
101 Eastlawn Road  (KY-260),Hanson,KY,42413
"West Cumberland Gap Parkway  (US-25 E, KY-770)",Corbin,KY,40701
432 East Western Avenue  (KY-84),Sonora,KY,42776
Ball Park Road,Lebanon Junction,KY,40150
311 West Cumberland Gap Parkway  (US-25 E),Corbin,KY,40701
I-75,Walton,KY,41094
Best Pal Drive,Walton,KY,41094
Pennyrile Parkway  (I-69),Mortons Gap,KY,42440
Flying J Road,Catlettsburg,KY,41129
4225 Nashville Road  (US-31 W),Franklin,KY,42134
18750 Herndon Oak Grove Road  (KY-117),Oak Grove,KY,42262
1670 Waddy Road  (KY-395),Waddy,KY,40076
"13035 Walton Verona Road  (KY-14, KY-16)",Walton,KY,41094
Frogtown Connector Road  (KY-338 Frontage South),Walton,KY,41094
819 Buck Creek Road  (KY-1848),Simpsonville,KY,40067
410 Cherry Blossom Way  (KY-620),Georgetown,KY,40324
5359 Cairo Road  (KY-305),Paducah,KY,42001
2050 East Blue Lick Road,Shepherdsville,KY,40165
11655 Kentucky Dam Road  (US-62),Calvert City,KY,42029
Wilderness Road  (US-25 E),Middlesboro,KY,40965
801 Glendale Hodgenville Road  (KY-222),Glendale,KY,42740
Koa Lane,Franklin,KY,42134
Cherry Blossom Way  (KY-620),Georgetown,KY,40324
6823 South Dixie Highway  (US-31 W),Elizabethtown,KY,42701
8190 Pembroke Oak Grove Road  (KY-115),Oak Grove,KY,42262
I-71,Pendleton,KY,40055
1090 Cedar Grove Road  (KY-480),Shepherdsville,KY,40165
KY-92,Williamsburg,KY,40769
2940 Scottsville Road  (KY-100),Franklin,KY,42134
154 J W Dickson Drive,Oak Grove,KY,42262
Pendleton Road  (KY-153),Pendleton,KY,40055
I-64,Grayson,KY,41143
Wendell H Ford Parkway,Elizabethtown,KY,42701
315 Porter Road  (KY-32),Sadieville,KY,40370
1940 Waddy Road  (KY-395),Waddy,KY,40076
Loves Drive,Sanders,KY,41083
3042 Owingsville Road  (US-60),Mount Sterling,KY,40353
"KY-218, KY-335",Horse Cave,KY,42749
Rapides Station Road,Boyce,LA,71409
10454 US-80,Greenwood,LA,71033
LA-29,Bunkie,LA,71322
"Evangeline Throughway  (I-49, US-167)",Lafayette,LA,70501
Lowe-Grout Road  (LA-383),Iowa,LA,70647
I-10,Slidell,LA,70461
1556 Jasmine Road,Egan,LA,70531
West Bert Kouns Industrial Loop  (LA-526),Shreveport,LA,71129
Duo Drive,Hammond,LA,70403
"9404 US-79, US-80, LA-169",Greenwood,LA,71033
US-65,Tallulah,LA,71282
225 Seale Drive,Hammond,LA,70403
"South Julia Street  (US-425, LA-137)",Rayville,LA,71269
17635 US-190,Port Barre,LA,70577
801 Lobdell Highway  (LA-415),Port Allen,LA,70767
North Thomson Avenue  (LA-383),Iowa,LA,70647
I-10,Breaux Bridge,LA,70517
North Elm Street  (LA-157),Haughton,LA,71037
254 Range 12 Avenue,Denham Springs,LA,70726
US-51,La Place,LA,70068
101 Lexington Drive,Rayne,LA,70578
498 North Cedar Street  (US-65),Tallulah,LA,71282
6232 I-20 Service Road,West Monroe,LA,71292
10412 Airline Highway  (US-61),Saint Rose,LA,70087
West Street,Vinton,LA,70668
13501 Industrial Drive,Minden,LA,71055
I-20,Greenwood,LA,71033
Massachusetts Turnpike  (I-90),Chicopee,MA,01020
I-84,Sturbridge,MA,01566
34 Avocado Street,Springfield,MA,01104
John F Kennedy Memorial Highway  (I-95),Elkton,MD,21921
7061 Little Patuxent Parkway  (MD-175),Jessup,MD,20794
Baltimore Pike Northeast  (MD-144),Cumberland,MD,21502
Perrylawn Drive  (MD-275),Perryville,MD,21903
Lums Road,North East,MD,21901
416 South Newkirk Street,Baltimore,MD,21224
Crest Drive,Hagerstown,MD,21740
18245 Showalter Road,Hagerstown,MD,21742
Chestnut Ridge Road  (US-219),Grantsville,MD,21536
11581 Hopewell Road,Hagerstown,MD,21740
Elkton Road  (MD-279),Elkton,MD,21921
3 Ammo Park,Bangor,ME,04401
4397 Riverview Drive,Bridgeport,MI,48722
200 Baker Road,Dexter,MI,48130
1996 East Front Street,Monroe,MI,48161
5353 Interchange Drive,Holland,MI,49423
I-94,Sawyer,MI,49125
I-94,Sawyer,MI,49125
1609 Nadeau Road,Monroe,MI,48162
1860 East Napier Avenue,Benton Harbor,MI,49022
7801 West Grand River Avenue,Grand Ledge,MI,48837
3473 East Washington Road  (MI-81),Saginaw,MI,48601
853 Black River Drive,Holland,MI,49423
6500 Dixie Highway,Bridgeport,MI,48722
I-69,Capac,MI,48014
23545 Westwood Road,Trenton,MI,48183
15606 MI-60,Tekonsha,MI,49092
920 Nadeau Road,Monroe,MI,48162
193 Baker Road,Ann Arbor,MI,48103
15896 11 Mile Road,Battle Creek,MI,49014
18780 Partello Road  (I-94 Business),Marshall,MI,49068
15901 11 Mile Road,Battle Creek,MI,49014
800 Baker Road,Dexter,MI,48130
7205 South State Road  (MI-66),Ionia,MI,48846
1224 North Dixie Highway  (MI-50),Monroe,MI,48162
6180 US-223,Ottawa Lake,MI,49267
2426 Wadhams Road,Smiths Creek,MI,48074
Main Street  (MN-101),Rogers,MN,55374
1303 Route 45,Cloquet,MN,55720
Roosevelt Road  (Route 75),Saint Cloud,MN,56301
48 Hillside Terrace,Moose Lake,MN,55767
I-35,Albert Lea,MN,56007
"US-169, MN-60",Mankato,MN,56001
8099 Bagley Avenue  (Route 46),Northfield,MN,55057
11482 Courthouse Boulevard,Inver Grove Heights,MN,55077
2716 East Main Street  (Route 46),Albert Lea,MN,56007
2921 34th Avenue West,Alexandria,MN,56308
20075 Edison Circle,Clearwater,MN,55320
25743 Hickory Street,Bevier,MO,63532
4504 Easton Road,Saint Joseph,MO,64503
"I-70, US-40",Foristell,MO,63348
764 East Carrie Avenue,Saint Louis,MO,63147
303 Southwest 1st Street  (Old US-40),Oak Grove,MO,64075
Southeast 1st Street  (Old US-40),Oak Grove,MO,64075
South Commercial Street,Harrisonville,MO,64701
5826 East 32nd Street  (MO-FF),Joplin,MO,64804
I-44,Strafford,MO,65757
MO-80,Matthews,MO,63867
700 MO-J,Peculiar,MO,64078
863 North Loop Drive,Sullivan,MO,63080
South Service Road West  (Old US-40),Warrenton,MO,63383
Fore Drive,Wayland,MO,63472
313 East Evergreen Street,Strafford,MO,65757
Molly's Street,Pacific,MO,63069
732 West Mt Vernon Boulevard  (Business I-44),Mount Vernon,MO,65712
4342 MO-43,Joplin,MO,64804
Johnson Drive,Nevada,MO,64772
"I-70, US-40",Concordia,MO,64020
MO-80,Matthews,MO,63867
Gold Road,Kingdom City,MO,65262
Broadview Place,Springfield,MO,65802
MO-19,New London,MO,63459
2490 Rochester Street,Kansas City,MO,64120
State Highway EE,Portageville,MO,63873
8801 Northeast Birmingham Road,Kansas City,MO,64161
Cedar Drive,Joplin,MO,64804
MO-370,Bridgeton,MO,63044
138 Larcel Drive,Sikeston,MO,63801
MO-80,Matthews,MO,63867
509 Shanks Avenue,Kearney,MO,64060
"US-60, US-62, MO-77",Charleston,MO,63834
"I-44, MO-43",Joplin,MO,64804
"West Ashley Road  (US-40, MO-5)",Boonville,MO,65233
MO-84,Hayti,MO,63851
6454 MO-13,Higginsville,MO,64037
9868 MO-13,Collins,MO,64738
Hy Point Industrial Drive  (MO-V),Rolla,MO,65401
"MO-86, Business I-49, Business MO-71",Neosho,MO,64850
Enterprise Road,Bloomsdale,MO,63627
"15689 West Ashley Road  (US-40, MO-5)",Boonville,MO,65233
18098 East State Highway N,Eagleville,MO,64442
Russell Mt Gilead Road,Meridian,MS,39301
1115 US-82,Indianola,MS,38751
539 Tuscaloosa Road  (MS-50),Columbus,MS,39702
9240 County Farm Road,Gulfport,MS,39503
6038 Lake Norris Road,Lake,MS,39092
Canal Road,Gulfport,MS,39503
11064 Business Center Drive,Olive Branch,MS,38654
1250 US-80,Pearl,MS,39208
Southwest Frontage Road,Winona,MS,38967
Zachary Taylor Parkway  (MS-26),Poplarville,MS,39470
Goodwater Road Northwest,Magee,MS,39111
4835 Amaco Road,Moss Point,MS,39563
Lagoon Road,West Point,MS,39773
909 Cedar Lake Road,Biloxi,MS,39532
US-49,Pearl,MS,39208
Norfleet Drive  (MS-4),Senatobia,MS,38668
717 MS-35,Batesville,MS,38606
1122 Airport Fernwood Road,McComb,MS,39648
113 Will Garrett Road,Toomsuba,MS,39364
1664 Tommy Webb Drive,Meridian,MS,39307
500 Hugh N Clayton Drive  (MS-15),New Albany,MS,38652
1232 I-20 Frontage North,Jackson,MS,39201
I-55,Canton,MS,39046
2546 South Gallatin Street,Jackson,MS,39204
McCullough Boulevard  (MS-178),Tupelo,MS,38804
561 Business Hub Drive,Belgrade,MT,59714
12241 MT-16,Sidney,MT,59270
71 MT-16,Glendive,MT,59330
8018 West Broadway Street,Missoula,MT,59808
2419 North Frontage Road,Billings,MT,59101
"I-90, US-12",Missoula,MT,59802
273 13th Street West,Hardin,MT,59034
8th Avenue,Columbus,MT,59019
1262 South Haynes Avenue  (MT-59),Miles City,MT,59301
Nissler Road,Butte,MT,59701
Wilson Avenue,Shelby,MT,59474
5 Farm Road,Three Forks,MT,59752
415 Diamond Road  (MT-257),Superior,MT,59872
"US-12, US-93",Lolo,MT,59847
Amsterdam Road  (Route 347),Belgrade,MT,59714
2775 Old Hardin Road,Billings,MT,59101
Browns Gulch Road  (MT-276),Butte,MT,59701
38th Avenue Southwest,Great Falls,MT,59404
11410 South Frontage Road,Laurel,MT,59044
MT-47,Hardin,MT,59034
3928 Byrne Trail,Great Falls,MT,59404
"8839 US-93, MT-200",Missoula,MT,59808
6122 US-2,Columbia Falls,MT,59912
150 Old Mocksville Road  (NC-2206),Statesville,NC,28625
729 Holiday Loop Road  (Route 2594),Reidsville,NC,27320
1331 Westpoint Drive  (Route 1626),Charlotte,NC,28214
I-95,Kenly,NC,27542
"I-40, US-74",Candler,NC,28715
145 Plaza Lane,Mount Airy,NC,27030
4878 Independence Boulevard  (US-74),Monroe,NC,28110
"1006 Charlotte Highway  (US-21, NC-115)",Troutman,NC,28166
I-40,Marion,NC,28752
873 Long Branch Road  (NC-1002),Dunn,NC,28334
1043 Jimmy Kerr Road  (NC-1928),Haw River,NC,27258
350 Cummins Drive,Kenly,NC,27542
1678 US-601,Mocksville,NC,27028
Lane Parkway  (Route 2760),Salisbury,NC,28146
"I-40, I-85",Burlington,NC,27215
9 Sadler Road,Dunn,NC,28334
3910 Beasley Lane  (Route 2178),Charlotte,NC,28206
1313 Rock Barn Road Northeast,Conover,NC,28613
907 Knox Road,Mc Leansville,NC,27301
950 Jimmy Kerr Road  (NC-1928),Haw River,NC,27258
3367 Sugar Hill Road  (NC-1000),Marion,NC,28752
176 Furniture Drive  (Route 2758),Salisbury,NC,28147
96 Truck Stop Road  (NC-2399),Kenly,NC,27542
West College Street  (NC-24 Business),Warsaw,NC,28398
"I-73, I-74, US-220",Candor,NC,27229
3170 NC-10,Newton,NC,28658
"I-40, I-85",Mebane,NC,27302
I-95,Benson,NC,27504
Crabtree Road  (NC-209),Waynesville,NC,28785
Buckhorn Road  (NC-1114),Mebane,NC,27302
2825 Lane Street,Kannapolis,NC,28083
1342 Trollingwood Hawfields Road  (NC-1981),Mebane,NC,27302
2030 NC-48,Pleasant Hill,NC,27866
1917 45th Street South,Fargo,ND,58103
ND-68,Alexander,ND,58831
I-94 Business,Mandan,ND,58554
1st Avenue Northwest  (ND-16),Beach,ND,58621
3951 32nd Avenue South,Fargo,ND,58104
4759 32nd Avenue South,Grand Forks,ND,58201
3930 32nd Avenue South,Fargo,ND,58104
Access Road,Minot,ND,58701
64th Street Northwest,Williston,ND,58801
57th Street Northwest  (US-85 Business),Williston,ND,58801
822 8th Street,Aurora,NE,68818
Route 15,Wood River,NE,68883
I-80,Lincoln,NE,68528
I-80,Ogallala,NE,69153
26120 East Meigs Street,Valley,NE,68064
5085 Buffalo Creek Road,Elm Creek,NE,68836
3396 West Camp Augustine Road,Grand Island,NE,68803
11775 South Nebraska Hwy 11,Wood River,NE,68883
Circle Road,Big Springs,NE,69122
Lincoln Avenue West,York,NE,68467
15136 South 216th Street  (NE-31),Gretna,NE,68028
Newberry Road,North Platte,NE,69101
225 North 30th Road  (NE-50),Syracuse,NE,68446
Monroe Avenue,Norfolk,NE,68701
Road 115,Sidney,NE,69162
3211 Newberry Road,North Platte,NE,69101
1628 Greenland Road  (NH-33),Portsmouth,NH,03801
744 NH-3 A,BOW,NH,03304
NJ-173,Bloomsbury,NJ,08804
I-80,Columbia,NJ,07832
"I-295, US-130",Paulsboro,NJ,08066
Rising Sun Road,Bordentown,NJ,08505
979 NJ-173,Bloomsbury,NJ,08804
2 Charlestown Road  (Route 635),Hampton,NJ,08827
606 South Pennsville Auburn Road,Penns Grove,NJ,08069
308 Hawks Bridge Road  (NJ-140),Penns Grove,NJ,08069
1470 US-46,Netcong,NJ,07857
1060 US-206,Bordentown,NJ,08505
392 Doremus Avenue,Newark,NJ,07105
17 NJ-23,Montague,NJ,07827
228 NJ-17,Mahwah,NJ,07430
1 Giant Crossing,Continental Divide,NM,87312
Pan American Freeway Northeast  (I-25 Service North),Albuquerque,NM,87107
1808 Abrahames Road West  (I-40 Service West),Moriarty,NM,87035
2439 North Grand Avenue  (I-25 Business),Las Vegas,NM,87701
522 East Kansas Avenue  (NM-128),Jal,NM,88252
I-40,Gallup,NM,87301
Horizon Boulevard  (NM-605),Milan,NM,87021
2681 West Amador Avenue  (NM-342),Las Cruces,NM,88005
West Historic 66  (NM-118),Gallup,NM,87301
"Andrews Highway  (NM-176, NM-234)",Eunice,NM,88231
Central Avenue Northwest,Albuquerque,NM,87121
"I-10, US-70, US-180",Las Cruces,NM,88007
1431 Pinon Drive,Milan,NM,87021
204 North Motel Boulevard  (NM-292),Las Cruces,NM,88007
1509 North 15th Street,Eunice,NM,88231
NM-156,Santa Rosa,NM,88435
13 Carl Cannon Ranch Road  (A Route 110),Moriarty,NM,87035
Coronado Freeway  (I-40),Albuquerque,NM,87104
14150 NM-418,Deming,NM,88030
10139 Avalon Road Northwest,Albuquerque,NM,87121
23 Sunset Avenue,Lordsburg,NM,88045
2021 South Mountain Road,Tucumcari,NM,88401
South Goings Lane,Hobbs,NM,88240
East Main Street  (US-82),Artesia,NM,88210
Camino del Llano,Belen,NM,87002
3170 South Canal Street  (US-285),Carlsbad,NM,88220
"I-40, US-54",Tucumcari,NM,88401
I-10,Lordsburg,NM,88045
"1128 East Motel Drive  (US-70, I-10 Business)",Lordsburg,NM,88045
"4210 Mabry Drive  (US-60, US-70, US-84)",Clovis,NM,88101
I-40,Santa Rosa,NM,88435
"4654 Mabry Drive  (US-60, US-70, US-84)",Clovis,NM,88101
799 South Front Street,Clayton,NM,88415
"3738 Will Rogers Drive  (US-54, US-84, I-40 Business)",Santa Rosa,NM,88435
Dean Martin Drive,Las Vegas,NV,89139
"I-80, US-95",Winnemucca,NV,89445
"825 East Main Street  (US-50 Alternate, US-95 Alternate)",Fernley,NV,89408
908 Prospect Avenue,Sparks,NV,89431
77 Front Street  (NV-304),Battle Mountain,NV,89820
Lower Flat Top Drive,Mesquite,NV,89027
130 US-93,Wells,NV,89835
I-80,Fernley,NV,89408
465 West Main Street  (NV-427),Fernley,NV,89408
4501 Mitchell Street,North Las Vegas,NV,89030
791 Fir Street,Carlin,NV,89822
156 US-93,Wells,NV,89835
1298 West Wendover Boulevard,West Wendover,NV,89883
"Great Basin Boulevard  (US-6, US-50, US-93)",Ely,NV,89301
8458 Speedway Boulevard,Las Vegas,NV,89115
1975 East Greg Street,Sparks,NV,89431
1620 West Winnemucca Boulevard  (US-95),Winnemucca,NV,89445
West Primm Boulevard,Sloan,NV,89054
US-93,Henderson,NV,89011
West Winnemucca Boulevard,Winnemucca,NV,89445
157 US-93,Wells,NV,89835
New York State Thruway  (I-90),Corfu,NY,14036
Access Road,Kirkwood,NY,13795
New York State Thruway  (I-90),Fultonville,NY,12072
2 Skyers Lane,Newburgh,NY,12550
Genesee Expressway  (I-390),Dansville,NY,14437
Homestead Avenue  (NY-208),Montgomery,NY,12549
8484 Alleghany Road  (NY-77),Corfu,NY,14036
147 Colesville Road  (Route 52),Binghamton,NY,13904
54 Terminal Road,Liverpool,NY,13088
1238 Ridge Road  (NY-414),Waterloo,NY,13165
1128 Duanesburg Road  (NY-7),Schenectady,NY,12306
7759 Main Street  (NY-53),Bath,NY,14810
NY-22,Canaan,NY,12029
995 US-9,Castleton on Hudson,NY,12033
6140 US-127,Eaton,OH,45320
Lancaster Road Southwest  (OH-37),Hebron,OH,43025
1435 Cincinnati Street,Dayton,OH,45417
Old US-35,Jeffersonville,OH,43128
1110 North London Delaware Road  (US-42),London,OH,43140
I-71,Lebanon,OH,45036
1118 East Main Street,Chillicothe,OH,45601
3840 Greentree Southwest,Canton,OH,44706
275 Northwoods Boulevard,Vandalia,OH,45377
9196 Center Road  (OH-45),Austinburg,OH,44010
414 East Main Street  (OH-696),Beaverdam,OH,45808
"7735 US-36, OH-37",Sunbury,OH,43074
Flying J Drive,Hubbard,OH,44425
OH-41,Washington Court House,OH,43160
10509 Baltimore Road Southwest  (OH-158),Millersport,OH,43046
26418 Warns Drive,Perrysburg,OH,43551
"I-76, US-224",Seville,OH,44273
I-77,North Canton,OH,44720
71 Pittsburgh Road,Circleville,OH,43113
174 Comfort Drive,Upper Sandusky,OH,43351
1009 OH-97,Mansfield,OH,44904
"2316 North Main Street Southeast  (US-62, OH-7)",Hubbard,OH,44425
1887 Ridge Road,Springfield,OH,45502
Fair Road  (Route 8),Sidney,OH,45365
26440 Baker Drive,Perrysburg,OH,43551
10466 Lancaster Road Southwest  (OH-37),Hebron,OH,43025
Hazelwood Drive,Eaton,OH,45320
12906 Deshler Road  (OH-18),North Baltimore,OH,45872
Industrial Drive,Napoleon,OH,43545
9798 National Road  (US-40),New Paris,OH,45347
1301 North Warpole Street  (OH-199),Upper Sandusky,OH,43351
Salt Springs Youngstown Road  (Route 64),Girard,OH,44420
2 Ohio MacHinery Boulevard,Girard,OH,44420
10341 Avon Lake Road  (OH-83),Burbank,OH,44214
2 Love's Drive,Conneaut,OH,44030
3683 Bahnsen Road,Millbury,OH,43447
13166 Deshler Road  (OH-18),North Baltimore,OH,45872
11471 OH-613,Van Buren,OH,45889
"Ohio Turnpike  (I-80, I-90)",Perrysburg,OH,43551
477 South 3rd Street,Steubenville,OH,43952
I-80,Youngstown,OH,44515
I-90,Kingsville,OH,44048
1037 North Wilson Road,Columbus,OH,43204
10020 Avon Lake Road  (OH-83),Burbank,OH,44214
16941 McConnelsville Road  (OH-78),Caldwell,OH,43724
Sidley Court,Austinburg,OH,44010
5707 Cerni Place,Youngstown,OH,44515
Colorado Avenue  (OH-611),Avon,OH,44011
2989 Southgate Road  (OH-209),Cambridge,OH,43725
94 Pittsburgh Road,Circleville,OH,43113
6836 Franklin Lebanon Road  (OH-123),Franklin,OH,45005
10920 Market Street  (OH-7),North Lima,OH,44452
3448 Libbey Road  (Route 308),Perrysburg,OH,43551
8924 Lake Road  (Route 19),Seville,OH,44273
"7686 US-36, OH-37",Sunbury,OH,43074
5852 Hagman Road,Toledo,OH,43612
5772 US-68,Wilmington,OH,45177
I-70,Zanesville,OH,43701
Parking Lot,Richfield,OH,44286
1365 North London Delaware Road  (US-42),London,OH,43140
466 OH-61,Marengo,OH,43334
7545 East Lincoln Highway  (OH-696),Beaverdam,OH,45808
1960 Rodney Pike  (OH-850),Bidwell,OH,45614
13023 Old US-35,Jeffersonville,OH,43128
1770 East Bellefontaine Street,Wapakoneta,OH,45895
66365 Belmont Morristown Road  (OH-149),Belmont,OH,43718
5899 South Radio Road,El Reno,OK,73036
"I-40, US-270",Oklahoma City,OK,73128
601 South Morgan Road,Oklahoma City,OK,73128
5270 Northeast 122nd Street,Edmond,OK,73013
I-40,Sayre,OK,73662
3096 North 32nd Street  (US-69),Muskogee,OK,74401
I-40,Elk City,OK,73644
16501 E0250 Road,Tonkawa,OK,74653
"South Mississippi Avenue  (US-69, US-75)",Atoka,OK,74525
"I-35 Service North, US-77 Service North",Oklahoma City,OK,73149
"504 West Cherokee Street  (OK-19, OK-76)",Lindsay,OK,73052
US-60,Tonkawa,OK,74653
6901 South Choctaw Road,Choctaw,OK,73020
2450 Cooper Drive,Ardmore,OK,73401
N4200 Road,Checotah,OK,74426
"2400 South Street 4th  (US-283, I-40 Business)",Sayre,OK,73662
717 South Morgan Road,Oklahoma City,OK,73128
4801 Northeast 122nd Street,Edmond,OK,73013
193 North 129th East Avenue,Tulsa,OK,74116
East Box Avenue,Okmulgee,OK,74447
20 South Martin Luther King Avenue,Oklahoma City,OK,73117
"Owen K Garriott Road  (US-64, US-412)",Enid,OK,73701
"US-377, OK-99",Seminole,OK,74868
I-40,Clinton,OK,73601
I-40,Erick,OK,73645
2600 Van Buren Street,Norman,OK,73072
OK-100,Gore,OK,74435
"Pioneer Expressway  (I-44, US-62, US-277)",Elgin,OK,73538
919 Holiday Drive,Ardmore,OK,73401
Longnecker Street,Hooker,OK,73945
"US-59, US-412",Watts,OK,74964
111 East C Street,Atoka,OK,74525
"I-40, US-270",Oklahoma City,OK,73128
I-40,Okemah,OK,74859
US-69,Chouteau,OK,74337
Lyle Rymer Highway  (US-64),Roland,OK,74954
US-69 Business,Eufaula,OK,74432
472 South Morgan Road,Oklahoma City,OK,73128
"Main Street  (US-56, US-64, US-412)",Boise City,OK,73933
7415 South Choctaw Road,Choctaw,OK,73020
47 Platter Road  (East 2140),Calera,OK,74730
US-169,Nowata,OK,74048
378 North 42nd Street,Enid,OK,73701
271 Northwest 24th Street,Newcastle,OK,73065
West Airline Road,Pauls Valley,OK,73075
"US-70, US-277, US-281",Randlett,OK,73562
"North Broadway Avenue  (US-281, OK-8)",Hinton,OK,73047
